provinsi,jumlah,tahun
Kalimantan Utara,0,2015
Sulawesi Utara,561,2015
Sulawesi Tengah,1.407,2015
Sulawesi Selatan,5.777,2015
Sulawesi Tenggara,1.347,2015
Gorontalo,714,2015
Sulawesi Barat,1.155,2015
Maluku,569,2015
Maluku Utara,853,2015
Papua,853,2015
Papua Barat,569,2015
Haji Khusus,13.6,2015
